threads, gflops
20,1267.78
20,1268.07
20,1268.41
20,1267.94
20,1267.51
20,1267.64
20,1267.45
20,1269.64
20,1268.91
20,1268.58
20,1268.4
20,1268.71
20,1267.51
20,1267.8
20,1268.27
20,1269.36
20,1269.54
20,1270.31
20,1268.2
20,1268.41
20,1268.62
20,1269.24
20,1269.33
20,1268.7
20,1270.28
20,1269.72
20,1269.94
20,1269.38
20,1270.23
20,1268.89
20,1267.37
20,1271.39
20,1270.65
20,1269.08
20,1268.24
20,1269.5
20,1269.29
20,1268.61
20,1269.27
20,1270.75
20,1269.64
20,1269.34
20,1269.2
20,1270.29
20,1268.09
20,1268.95
20,1268.48
20,1269.72
20,1268.71
20,1269.9
24,1680.88
24,1684.2
24,1684.6
24,1683.14
24,1684.57
24,1681.8
24,1684.58
24,1684.5
24,1681.88
24,1681.71
24,1685.78
24,1684.63
24,1683.65
24,1688.2
24,1683.8
24,1683.95
24,1681.24
24,1683.6
24,1684.47
24,1685.84
24,1685.58
24,1686.6
24,1684.52
24,1684.33
24,1684.21
24,1682.86
24,1684.79
24,1682.38
24,1684.57
24,1685.65
24,1684.28
24,1684.62
24,1686.63
24,1685.3
24,1682.67
24,1685.05
24,1683.81
24,1688.38
24,1683.7
24,1685.01
24,1686.82
24,1684.43
24,1683.29
24,1684.75
24,1686.42
24,1686.28
24,1683.48
24,1687.21
24,1682.58
24,1685.94
28,1696.39
28,1693.13
28,1693.73
28,1690.26
28,1689.38
28,1691.69
28,1709.68
28,1693.81
28,1702.85
28,1694.42
28,1699.15
28,1694.54
28,1697.66
28,1692.24
28,1694.74
28,1692.88
28,1692.82
28,1692.2
28,1699.03
28,1695.77
28,1691.67
28,1706.42
28,1691.43
28,1693.4
28,1688.25
28,1694.98
28,1693.14
28,1687.43
28,1687.89
28,1710.21
28,1691.79
28,1693.52
28,1691.92
28,1686.71
28,1690.96
28,1693.5
28,1699.46
28,1693.72
28,1691.33
28,1694.88
28,1686.85
28,1695.44
28,1695.18
28,1690
28,1689.4
28,1697.21
28,1691.86
28,1693.01
28,1692.79
28,1704.44
32,2025.79
32,2024.86
32,2029.6
32,2028.15
32,2028.83
32,2026.47
32,2019.45
32,2030.82
32,2026.25
32,2027.04
32,2013.86
32,2031.71
32,2031.12
32,2033.31
32,2028.2
32,2030.33
32,2032.79
32,2030.51
32,2029.69
32,2024.95
32,2027.67
32,2014.44
32,2025.06
32,2028.77
32,2025.65
32,2032.31
32,2028.14
32,2032.97
32,2029.94
32,2029.17
32,2020.94
32,2031.43
32,2032.37
32,2032.26
32,2029.15
32,2030.17
32,2033.19
32,2034.12
32,2032.23
32,2029.2
32,2026.82
32,2030.09
32,2029.9
32,2031.59
32,2027.54
32,2028.99
32,2029.64
32,2021.48
32,2031.91
32,2027.63
36,2525.48
36,2526.42
36,2530.15
36,2501.52
36,2514.34
36,2517.74
36,2505.18
36,2512.84
36,2518.75
36,2531.42
36,2502.2
36,2501.34
36,2533.45
36,2504.33
36,2515.58
36,2517.66
36,2515.54
36,2505.75
36,2507.08
36,2509.92
36,2531.69
36,2507.73
36,2499.34
36,2515.81
36,2505.67
36,2509.3
36,2503.6
36,2508.4
36,2526.25
36,2504.96
36,2505.08
36,2525.13
36,2516.01
36,2504.01
36,2501.02
36,2501.07
36,2508.96
36,2499.12
36,2514.55
36,2504.42
36,2533.26
36,2507.32
36,2529.49
36,2505.9
36,2512.55
36,2528.7
36,2531.98
36,2532.01
36,2517.66
36,2513.57
40,2526.75
40,2528.95
40,2526.88
40,2528.58
40,2526.2
40,2527.58
40,2528.35
40,2532.62
40,2531.66
40,2528.1
40,2519.07
40,2522.9
40,2526.32
40,2522.35
40,2523.1
40,2516.7
40,2530.02
40,2527.31
40,2529.07
40,2529.04
40,2527.12
40,2524.66
40,2530.01
40,2533.76
40,2533.84
40,2523.74
40,2528.67
40,2533.71
40,2533.18
40,2528.36
40,2530.67
40,2529.61
40,2533.94
40,2527.59
40,2531.5
40,2532.83
40,2527.27
40,2532.69
40,2527.09
40,2531.12
40,2532.61
40,2533.92
40,2528.11
40,2525.8
40,2528.09
40,2524.95
40,2526.62
40,2522.32
40,2528.13
40,2528.44
44,2866.06
44,2886.37
44,2861.61
44,2882.51
44,2886.95
44,2887.08
44,2888.73
44,2881
44,2888.16
44,2886.04
44,2883.75
44,2882.78
44,2887.12
44,2887.66
44,2888.17
44,2887.97
44,2885.07
44,2884.71
44,2887.69
44,2887.8
44,2887.14
44,2888.9
44,2888.31
44,2886.29
44,2886.85
44,2886.41
44,2891.25
44,2887.98
44,2884.94
44,2890.76
44,2884.76
44,2884.67
44,2886.51
44,2886.89
44,2888.23
44,2889.29
44,2885.15
44,2888.71
44,2884.82
44,2885.99
44,2881.83
44,2887.45
44,2884.31
44,2886.11
44,2886.83
44,2882.22
44,2887.53
44,2885.22
44,2888.51
44,2864.61
48,3315.77
48,3309.8
48,3337.76
48,3336.68
48,3336.92
48,3338.6
48,3344.25
48,3340.01
48,3343.08
48,3350.84
48,3338.91
48,3345.98
48,3353.08
48,3358.51
48,3349.41
48,3345.24
48,3350.53
48,3352.45
48,3355.82
48,3341.41
48,3354.92
48,3338.56
48,3355.99
48,3352.13
48,3358.29
48,3351.4
48,3361.55
48,3343.65
48,3352.28
48,3352.8
48,3346.53
48,3350.49
48,3353.09
48,3355
48,3358.21
48,3361.33
48,3355.85
48,3353.77
48,3360.59
48,3363.11
48,3356.42
48,3357.21
48,3351.42
48,3355.75
48,3361.54
48,3343.55
48,3362.42
48,3355.59
48,3358.06
48,3358.7
52,3319.14
52,3311.15
52,3315.89
52,3315.23
52,3314
52,3314.94
52,3314.17
52,3309.75
52,3313.91
52,3314.8
52,3311.11
52,3317.37
52,3309.05
52,3316.38
52,3315.17
52,3312.36
52,3311.42
52,3314.03
52,3309.73
52,3318.85
52,3318.74
52,3312.37
52,3310.84
52,3316.63
52,3318.38
52,3314.56
52,3310.96
52,3317.87
52,3318.15
52,3320.54
52,3315.4
52,3314.59
52,3309.81
52,3315.67
52,3312.91
52,3313.38
52,3304.13
52,3310.6
52,3315.9
52,3315.46
52,3307.12
52,3307.85
52,3316.84
52,3319.28
52,3316.04
52,3311.8
52,3312.71
52,3314.75
52,3306.86
52,3314.21
56,3300.97
56,3306.41
56,3293.75
56,3307.12
56,3307.14
56,3302.05
56,3310.26
56,3300.28
56,3313.3
56,3304.73
56,3295.14
56,3307.46
56,3300.89
56,3313.44
56,3302.39
56,3309.36
56,3298.93
56,3294.08
56,3301.88
56,3284.23
56,3305.06
56,3307.97
56,3289.39
56,3316.43
56,3289.92
56,3297.75
56,3299.23
56,3287.84
56,3307.29
56,3291.66
56,3335.45
56,3306.93
56,3302.38
56,3289.78
56,3304.5
56,3281.91
56,3306.63
56,3303.99
56,3301.66
56,3323.78
56,3310.29
56,3297.16
56,3312.91
56,3299.15
56,3294.46
56,3306.55
56,3302.66
56,3300.67
56,3304.86
56,3314.22
60,3854.57
60,3856.29
60,3856.01
60,3868.26
60,3881.91
60,3879.99
60,3883.08
60,3870.22
60,3875.66
60,3868.56
60,3880.88
60,3876.68
60,3872.24
60,3880.55
60,3873.49
60,3877.05
60,3883.01
60,3879.73
60,3876.08
60,3873
60,3879.56
60,3881.39
60,3879.83
60,3878.06
60,3872.41
60,3877.02
60,3871.27
60,3882.71
60,3876.69
60,3875.35
60,3873.55
60,3876.36
60,3874.98
60,3871.22
60,3882
60,3879.74
60,3881.36
60,3876.69
60,3879.63
60,3879.31
60,3873.66
60,3875.88
60,3879.45
60,3876.7
60,3874.32
60,3875.43
60,3877.3
60,3872.03
60,3876.44
60,3880.73
64,3860.69
64,3867.76
64,3867.28
64,3889.45
64,3874.48
64,3869.51
64,3873.49
64,3859.34
64,3870.56
64,3869.63
64,3874.03
64,3876.52
64,3857.05
64,3875.09
64,3873.94
64,3876.63
64,3872.82
64,3855.65
64,3874.28
64,3858.59
64,3860.78
64,3872.63
64,3884.52
64,3878.64
64,3876.82
64,3875.87
64,3868.55
64,3868.25
64,3884.92
64,3866.69
64,3877.62
64,3864.77
64,3861.54
64,3879.05
64,3875
64,3879.22
64,3854.13
64,3865.52
64,3856.66
64,3866.95
64,3868.11
64,3878.06
64,3873.91
64,3875.52
64,3867.7
64,3881.29
64,3879.15
64,3859.74
64,3873.24
64,3858.39
68,3824.89
68,3825.99
68,3824.42
68,3824.45
68,3824.05
68,3826.88
68,3827.95
68,3826.48
68,3827.43
68,3823.27
68,3820.1
68,3831.41
68,3828.81
68,3821.56
68,3829.05
68,3825.63
68,3821.62
68,3826.61
68,3828.16
68,3826.8
68,3822.52
68,3819.84
68,3827.56
68,3818.47
68,3830.19
68,3829.62
68,3830.07
68,3831.06
68,3827.46
68,3826.32
68,3827.07
68,3827.79
68,3826.61
68,3835.55
68,3828.15
68,3774.69
68,3830.71
68,3828.44
68,3825.09
68,3828.25
68,3830.1
68,3821.85
68,3833.35
68,3824.28
68,3823.86
68,3833.36
68,3831.22
68,3830.32
68,3824.98
68,3824.19
72,4434.52
72,4538.01
72,4594.59
72,4591.83
72,4571.6
72,4469.91
72,4550.02
72,4588.35
72,4587.04
72,4466.94
72,4475.3
72,4515.5
72,4590.11
72,4594.81
72,4496
72,4502.18
72,4569.91
72,4591.27
72,4592.9
72,4550.98
72,4552.72
72,4567.37
72,4593.34
72,4586.72
72,4530.13
72,4516.69
72,4590.92
72,4583.21
72,4569.55
72,4568.59
72,4587.9
72,4594.32
72,4564.87
72,4442.71
72,4525.88
72,4592.21
72,4589.88
72,4592.11
72,4549.55
72,4527.06
72,4591.16
72,4578.61
72,4543.59
72,4505.86
72,4589.56
72,4590.5
72,4591.09
72,4533.45
72,4521.3
72,4597.33
76,3183.32
76,3186.46
76,3220.27
76,3203.55
76,3230.23
76,3218.06
76,3216.23
76,3184.49
76,3170.06
76,3188.8
76,3189.97
76,3178.51
76,3180.58
76,3170.39
76,3221.85
76,3221.79
76,3204.24
76,3188.32
76,3238.13
76,3195.26
76,3204.62
76,3189.23
76,3223.91
76,3177.26
76,3191.68
76,3221.52
76,3169.61
76,3217.23
76,3185.26
76,3202.22
76,3200.37
76,3165.64
76,3228.4
76,3252.28
76,3235.19
76,3198.68
76,3187.1
76,3221.49
76,3198.15
76,3180.22
76,3187.73
76,3163.1
76,3227.22
76,3200.27
76,3250.13
76,3216.17
76,3199.27
76,3228.17
76,3212.48
76,3188.97
80,3361.59
80,3386.33
80,3364.06
80,3381.93
80,3384.5
80,3391.97
80,3320.42
80,3370.77
80,3340.43
80,3354.98
80,3344.06
80,3392.85
80,3374.59
80,3361.97
80,3354.05
80,3383.22
80,3365.76
80,3387.38
80,3352.52
80,3365.99
80,3363.28
80,3394.23
80,3336.65
80,3401.12
80,3394.87
80,3353.96
80,3371.13
80,3369.68
80,3378.62
80,3350.79
80,3389.17
80,3392.76
80,3383.05
80,3381.06
80,3391.16
80,3338.88
80,3365.89
80,3369.59
80,3362.55
80,3362.5
80,3389.27
80,3360.82
80,3335.59
80,3389.43
80,3361.89
80,3325.78
80,3328.72
80,3372.49
80,3371.87
80,3374.88
84,3384.35
84,3403.1
84,3398.19
84,3387.39
84,3275.11
84,3294.84
84,3365.58
84,3395.1
84,3373.12
84,3364.76
84,3396.42
84,3484.02
84,3340.89
84,3337.38
84,3401.47
84,3402.94
84,3400.98
84,3365.41
84,3361.55
84,3399.2
84,3398.87
84,3375.94
84,3496.04
84,3367.08
84,3525.18
84,3396.09
84,3377.52
84,3248.82
84,3331.46
84,3363.03
84,3335.66
84,3391.9
84,3369.48
84,3398.78
84,3369.71
84,3362.82
84,3306.04
84,3367.58
84,3348.04
84,3394.03
84,3340.34
84,3391.56
84,3366.95
84,3340.36
84,3358.44
84,3388.28
84,3369
84,3398.01
84,3405.95
84,3372.26
88,3383.84
88,3446.63
88,3348.75
88,3393
88,3382.01
88,3433.3
88,3362.57
88,3306.54
88,3302.63
88,3337
88,3409.57
88,3612.55
88,3299.33
88,3319.03
88,3296.11
88,3264.82
88,3435.06
88,3330.76
88,3393.13
88,3384.28
88,3352.04
88,3412.76
88,3278.01
88,3349.23
88,3412.36
88,3301.85
88,3335.54
88,3393.16
88,3415.63
88,3409.59
88,3441.05
88,3466.55
88,3511.43
88,3309.22
88,3329.05
88,3621.55
88,3298.79
88,3484.19
88,3310.35
88,3302.56
88,3286.47
88,3328.59
88,3331.85
88,3390.9
88,3395.57
88,3318.53
88,3398.42
88,3310.48
88,3304.16
88,3347.64
92,3519.56
92,3691.12
92,3513.64
92,3654.08
92,3637.08
92,3586.7
92,3714.01
92,3535.26
92,3839.68
92,3573.02
92,3542.57
92,3528.84
92,3645.42
92,3611.78
92,3757.1
92,3681.53
92,3603.79
92,3586.15
92,3880.58
92,3886.14
92,3606.41
92,3783.48
92,3597.52
92,3703.86
92,3534.05
92,3603.05
92,3707.91
92,3562.6
92,3539.93
92,3602.79
92,3811.88
92,3743.57
92,3743.56
92,3554.65
92,3675.11
92,3568.28
92,3576.42
92,3889.2
92,3586.82
92,3647.74
92,3599.96
92,3621.4
